# label=pre
# card/relpath	sha256	bytes
M05/evidence/M08/disclosure_pages.json	336a10492d4b8d259da5cc3c717823c4b3d98a06b86cc6b9b264d8e8c00774e6	5694
M05/handoff.json	79943a6c5c927599a5628db9eb2ba0d38ddba542f7da57c792a341308d08c801	7770
M05/iso/checkout_scripts/model_extensions.py	9939480b717d5a49523b0d5af73211e5813a78e8436d08864ae6c8562089b911	14475
M05/iso/checkout_scripts/model_registry.py	9ec6529550f189a435aed2eaba9b915bc104736f3d660049b9e3999f6ee2d17f	26446
M05/oracle.md	fb8213ff988878b31f0bec31231f1542ab34089860cbc3a23fcc94e3eec6612f	12592
M05/recovery/README.md	4567dbb58041d62adfb0ea541b5daad349a4f959943eef711f8149a8f2f41ab4	873
M05/recovery/selfcheck/evidence/M05/cases.json	7e1f2edd118b987461dec8c7950221f3e7ecc93adb750326e6c73ca0011bbe07	3701
M05/recovery/selfcheck/evidence/M05/input.json	5c153bbdd22d2330eb9b98080ad5ec0a4e2e66f24b8346f202ff1c109523b5f0	858
M05/recovery/selfcheck/evidence/M05/oracle.json	3965e92d5e9ce196a9b120efa63207c21dddd1a81b3e081c837cdbf2d23cfb9c	1147
M05/recovery/selfcheck/run_result_A.json	bbb2369a46fe3c0268a374a41f330ac51383a7d21f80378ba0a93c53c0631ba9	25056
M05/recovery/selfcheck/run_result_B.json	55a5278aba54e88f5208fdc3d686460f4baf6306a15a6cc7dcf2d1305c09f8b9	23104
M05/recovery/selfcheck/run_result_C.json	98f46947855512b85c4c537aac415cefef3f816e519b905f13d7f791402d1813	25051
M05/recovery/selfcheck/scripts/run_card.py	fd3a11c9226a7bb14ea9ac91b00148a174219087e44f3cf18bb52d914e6f448a	14758
M05/recovery/selfcheck/stderr_A.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
M05/recovery/selfcheck/stderr_B.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
M05/recovery/selfcheck/stderr_C.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
M05/recovery/selfcheck/stdout_A.txt	097adf88103d5d17b16a71eee1fc78926990e274c42992f59d421f33a967e13a	4792
M05/recovery/selfcheck/stdout_B.txt	63ed98113e0912cfc4c238f89c47405737782f07d84b75c6efc83b9e95066f1f	4774
M05/recovery/selfcheck/stdout_C.txt	1726b20219b8f4d21e26a077b7d515a454b44126cf789b8bff8871bed1b35076	4790
M05/recovery/selfcheck_result.json	cbb09f71a8704cb48583dbb383b055155e802b2ac8ed95d56a3542b1fc646d61	2753
M05/review.md	d2d75766533fae4b62256ad101e54d8a817b6addbf1dbefcd317b0daa720d33d	10451
M05/scripts/oracle_M05.py	3a76365b38d5833536624f9150a0b00b4ddbb1effbb181b60b31ad508fa51a38	24578
M05/scripts/run_card.py	fd3a11c9226a7bb14ea9ac91b00148a174219087e44f3cf18bb52d914e6f448a	14758
M06/after/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M06/after/rerun_sha256.json	291be9e8cd9bc7454335bebc8c38e8ed2adf8e1931f676f172bb2da2da071ed5	4304
M06/after/source_hashes.txt	812c29a379261313cd560c78aa2ff4fceca7fa1e8b547494e9a9a83ee87cd745	353
M06/before/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M06/binding.json	6b2d3a48a34239962161eb666e5b78134cbcd946249beb4d1dddb909a018c04b	5184
M06/changes.diff	026646eb772b68a77daaf40929b5043c2e3e76f67772344ee37a0d24b0e710c1	1536
M06/commands.json	92875088938cf0b4621e14914ac0c567a60477a9171e0f0a46cf35917c1be762	29397
M06/decision.md	c950fc851f9fb797b32992e454699e5bead11e029e10b49ed536614300d0685b	1305
M06/evidence/M05/disclosure_pages.json	389176e00a079af8d04ff360ef13d824402bc5c9667f31916f6087fe37e37b8a	12623
M06/evidence/M06/accounting_decision.md	7325242d3067cce23e4e34c4f68c6e0beb87b341e9b0dbc35de0faa56663b018	2169
M06/evidence/M06/cases.json	a635939117af6cacb7defda2b695fc521283276b4354b579655eb5679aa47890	3846
M06/evidence/M06/command_manifest.json	705628e109c0c6990107c71d12d262e77da7ff0a6fa8f7b8266515b0ab7aa11f	458
M06/evidence/M06/disclosure_mapping.json	4558fc3bef98bdf770bee5006b468c04741ab3b3ae5380c72cd242d6bd3d2f0b	11741
M06/evidence/M06/disclosure_pages.json	9cdf5628ecbd39641978a3956cc86c3c045d5c1be0b6f0fdb998fd9148b9e595	6627
M06/evidence/M06/evidence_hashes.json	49fbe96e92dc2ce41a61ea8eb64b04aa57e9fa8730e0672878566a45b0d4341d	2289
M06/evidence/M06/forecast_integration.json	a99cdf0a7a233a1355566181585b17e352aadde1632cc0ae766557da43aa0b84	2078
M06/evidence/M06/formula_result.json	554848dce86e2b44477c9e1ab0920158cdfb4580a6538afb37523b51d8492ee7	24121
M06/evidence/M06/historical_mapping_probe.json	50eb4d4a204d7a078b0ea2c036588c78123ef4976d95556bc6416e11a453df3e	983
M06/evidence/M06/historical_reconciliation.json	9f0f80ea711db0fcba6ef9b8b9b0b590e95f819698aee6cf40c8d5646a6d5073	1986
M06/evidence/M06/input.json	44a5b5987e0ecd33c4baa5a2d73e229033d9968cb3d8244662b2fdbfabdfaefb	783
M06/evidence/M06/integrity.json	bfbc6e6242dbe58dd87e56c4a2e0a41b6ff4c89c8c520fa180ba901e091468e7	1411
M06/evidence/M06/negative_results.json	5d2793c2d8c5d1ea80b742842b6fb24ae92eccf867f3791889a36a15bdf7acb7	23094
M06/evidence/M06/oq_rulings.json	ced1c6075b01b1404e56ed8d767cd0fc406d7b65a2e89c2647b94383e151567f	3019
M06/evidence/M06/oracle.json	de91a939767f4dba890596cc5d60e33868d7d6e97b420062649227701f73d167	1146
M06/evidence/M06/oracle_selfcheck.json	3749cbd7bc94aaffbc505277a9443a020952409327f6352b7019882a423ac63e	675
M06/evidence/M06/qualification.json	bb7307f755759369caf0ce2c108f27f15a6a6b2e94a0737d39cbeacd81463922	1339
M06/evidence/M06/revision_r2.json	ab3fa86dcc699b9f9f000f0ea5e51a34d247e30fed8ad806e6953a0fdcbf5835	818
M06/evidence/M06/run_result.json	554848dce86e2b44477c9e1ab0920158cdfb4580a6538afb37523b51d8492ee7	24121
M06/evidence/M06/source_manifest.json	0eb7e1c2c1d6abded2753ae4099bd351325bdd06872d3eef2b1885a967743ded	3819
M06/evidence/M06/stderr.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
M06/evidence/M06/stdout.txt	eab008c427b2484daaea493b4c36d9f746d708a1209349f3af1005f1840659f9	4704
M06/evidence/M07/disclosure_pages.json	fd22ef719270d06cc7843f83c8c78de29333ac66c6a9ba24292e6fdd9d73210a	9686
M06/evidence/M08/disclosure_pages.json	336a10492d4b8d259da5cc3c717823c4b3d98a06b86cc6b9b264d8e8c00774e6	5694
M06/handoff.json	f9fc17473cf9f2c875ae22f3d9b569f5c7d706434431f60337840c404caffdf4	7658
M06/iso/checkout_scripts/model_extensions.py	9939480b717d5a49523b0d5af73211e5813a78e8436d08864ae6c8562089b911	14475
M06/iso/checkout_scripts/model_registry.py	9ec6529550f189a435aed2eaba9b915bc104736f3d660049b9e3999f6ee2d17f	26446
M06/oracle.md	c9c4aa7e9fd207ff188b27f5e2a51a02975606e949f7d8ab66bf9de00a4618fb	10912
M06/recovery/README.md	1273ae7fbe819cf6e16ba2676d0d23a957bbeb3d9a09a9a820a7b910aad951c1	875
M06/review.md	832dd44673cb848a47139b125a465ac90f91486fd596ae4b45dba66ced72c6bb	10115
M06/scripts/oracle_M06.py	3a76365b38d5833536624f9150a0b00b4ddbb1effbb181b60b31ad508fa51a38	24578
M06/scripts/run_card.py	fd3a11c9226a7bb14ea9ac91b00148a174219087e44f3cf18bb52d914e6f448a	14758
M07/after/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M07/after/rerun_sha256.json	35e0537fbaf981277b837bd385d84a0a494ad5a8ee79252424d9c365912f04f4	4304
M07/after/source_hashes.txt	812c29a379261313cd560c78aa2ff4fceca7fa1e8b547494e9a9a83ee87cd745	353
M07/before/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M07/binding.json	1cc7337c8a40cadddc58cf36c75d071a1975d5d10228057e49193f3c666636d1	5357
M07/changes.diff	4372b95d7d0d5cc8bcf8ca47861e1fd1aff8bd4a5b33ce5f5a466f98f7a56b8b	1536
M07/commands.json	92875088938cf0b4621e14914ac0c567a60477a9171e0f0a46cf35917c1be762	29397
M07/decision.md	a9b18e793e2bfd860ae2e0724c438fce3c6bacabdcb9827dad96a8f521e0e1cc	1263
M07/evidence/M05/disclosure_pages.json	389176e00a079af8d04ff360ef13d824402bc5c9667f31916f6087fe37e37b8a	12623
M07/evidence/M06/disclosure_pages.json	9cdf5628ecbd39641978a3956cc86c3c045d5c1be0b6f0fdb998fd9148b9e595	6627
M07/evidence/M07/accounting_decision.md	c50ce228454276bc2a15757527036839b4931cfb57abb210ed5b63e42d68bdf5	2099
M07/evidence/M07/cases.json	36f15c119a44ec9d09c867282f3b8ac26e2c71efb08f9f5740936dc0dc2fae8d	3849
M07/evidence/M07/command_manifest.json	84772cc150eef130242bd874281e824a7d56a9af465a0b0367ad0cb6a8f426e5	458
M07/evidence/M07/disclosure_mapping.json	d8a5da6b5cbece58c5702d439ae59e588be77f1a0b664606f504fde268b6cbe1	11907
M07/evidence/M07/disclosure_pages.json	fd22ef719270d06cc7843f83c8c78de29333ac66c6a9ba24292e6fdd9d73210a	9686
M07/evidence/M07/evidence_hashes.json	c4c771c80c937dd2dee424413e2f16e5fb1288ec4187743caf281faa72fc737b	2289
M07/evidence/M07/forecast_integration.json	3807ad485c52129ea3858deef6574a7dc8d11b93e435396e9e302596db0a539d	2271
M07/evidence/M07/formula_result.json	59d8f4b3c8d327cd52fd9b5270147d77cd9a8a0c75c83a68b0502063e875167b	24805
M07/evidence/M07/historical_mapping_probe.json	e95ee54b9acee57a19cbb1f07c751c11dfcf8519ac98c02e71c00a250486ee46	989
M07/evidence/M07/historical_reconciliation.json	793994a95a80fcb1cfaa2de95164dac2d1cd99107a9fab54a82de9da50293fad	2052
M07/evidence/M07/input.json	ad1a44910986a0e826687aa3477016028e94fb6059e8a3973c896c4f84f498d0	963
M07/evidence/M07/integrity.json	ccaf943f077991787caa83dca087a390310d06cb1dc5c45b41b9029cb7f00ede	1411
M07/evidence/M07/negative_results.json	937874fcd5147d8f1ff4d7bf4147f207e3914b2b139aea2676ad2031c2107d9d	23594
M07/evidence/M07/oq_rulings.json	ea82d38816a987196ccaaece5d5eedf051e29fc666443a54b9c45b52a7c91286	3019
M07/evidence/M07/oracle.json	5afb5c7c873d111fa1e8943ab88de75b5639c7903df9ec70145751ace5c9812f	1457
M07/evidence/M07/oracle_selfcheck.json	3749cbd7bc94aaffbc505277a9443a020952409327f6352b7019882a423ac63e	675
M07/evidence/M07/qualification.json	4d146621d4c335842e7cca3757e9e9ee36283c868685c78fb99cf3ed9d99add3	1333
M07/evidence/M07/revision_r2.json	b5c82f28039e1e4380bf453398dcc37b10a57b3184d063a356bd8812461060ff	787
M07/evidence/M07/run_result.json	59d8f4b3c8d327cd52fd9b5270147d77cd9a8a0c75c83a68b0502063e875167b	24805
M07/evidence/M07/source_manifest.json	53ef732ef966d47825d2adfca2e46a6f7e377f3449a31bfb4204ca472f8d9bd9	3992
M07/evidence/M07/stderr.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
M07/evidence/M07/stdout.txt	7f52cb6b4d648313b63184ec52f71e65bbaf75221deb05bf673f493529f1eec1	4724
M07/evidence/M08/disclosure_pages.json	336a10492d4b8d259da5cc3c717823c4b3d98a06b86cc6b9b264d8e8c00774e6	5694
M07/handoff.json	7432a2fdee2fc94b0aabf25d7b3ea654a1edf7321492baad8d29fe340b2c1dc7	7794
M07/iso/checkout_scripts/model_extensions.py	9939480b717d5a49523b0d5af73211e5813a78e8436d08864ae6c8562089b911	14475
M07/iso/checkout_scripts/model_registry.py	9ec6529550f189a435aed2eaba9b915bc104736f3d660049b9e3999f6ee2d17f	26446
M07/oracle.md	ca4543b16aabb2963694f1c34fa6e5a56021de5db80cacde68eee7246d01d646	11469
M07/recovery/README.md	5e24c3e43c287b488bb7e2e188651c693ce15ea5e74e18d0695290c926ba9781	869
M07/review.md	ff9b5e8eabd1614d900540236dbf0b23795ca8dd42180c804e1c8d0b32899cbc	10398
M07/scripts/oracle_M07.py	3a76365b38d5833536624f9150a0b00b4ddbb1effbb181b60b31ad508fa51a38	24578
M07/scripts/run_card.py	fd3a11c9226a7bb14ea9ac91b00148a174219087e44f3cf18bb52d914e6f448a	14758
M08/after/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M08/after/rerun_sha256.json	640f5fe5d2f065906448df12382d0c7b698b15e118938a0f99af99bbaf7156ac	4529
M08/after/source_hashes.txt	812c29a379261313cd560c78aa2ff4fceca7fa1e8b547494e9a9a83ee87cd745	353
M08/before/git_status_revenue-forecast.txt	29d0f12a7e4ffe3852d3c568c737670ee8c0877f7965b73a5cf52f419aef2889	9536
M08/binding.json	fdeb0c86c48b95fe91997ba88faa90c0e6e1616becacf2d5329655a312f731bb	5451
M08/changes.diff	0e95b622f2f41dae497368aa5703362cafe3611ffdbbacfa40e9d402c4f33faa	1536
M08/commands.json	92875088938cf0b4621e14914ac0c567a60477a9171e0f0a46cf35917c1be762	29397
M08/decision.md	1b7e51106daec552643e78e604cfbc62d6d80c725d0bf4e9c3c47f945aa93126	2377
M08/evidence/M05/disclosure_pages.json	389176e00a079af8d04ff360ef13d824402bc5c9667f31916f6087fe37e37b8a	12623
M08/evidence/M06/disclosure_pages.json	9cdf5628ecbd39641978a3956cc86c3c045d5c1be0b6f0fdb998fd9148b9e595	6627
M08/evidence/M07/disclosure_pages.json	fd22ef719270d06cc7843f83c8c78de29333ac66c6a9ba24292e6fdd9d73210a	9686
M08/evidence/M08/accounting_decision.md	262ac2d5200ea690feb93cb2dfafcfc916f6fab5c5a06ffc76135601a146d8f0	6231
M08/evidence/M08/card_conflict.json	0487e3f9a3b16f8d3452d187414a1944f2495d25d1ac0a892c6e0069359c6717	4091
M08/evidence/M08/cases.json	57459a8f5ea298e1bf56371175f62b298171ca07439d6d3b67ad911b829add5e	5432
M08/evidence/M08/command_manifest.json	04c952edf100ab0cf206b74953efd2686d29e13db260aa82a424b3427fc9e85f	458
M08/evidence/M08/disclosure_impact_readings.json	24de6ac882dae31218a4482db01c6dc6935de1f76f51d46cbb83c1b40fa3726c	6912
M08/evidence/M08/disclosure_mapping.json	a4c377c6b34145a6ff5258a6076af29b14f7f14eb664c2e0b7558ff866f95f77	17874
M08/evidence/M08/disclosure_pages.json	336a10492d4b8d259da5cc3c717823c4b3d98a06b86cc6b9b264d8e8c00774e6	5694
M08/evidence/M08/evidence_hashes.json	ab79f97a81d31c6cd5bca687133aa7aaa9221d2bed0f932907ae8b2f3d7d136b	2514
M08/evidence/M08/forecast_integration.json	f962d21e6c73484042bc158c46eab5a76c68347c18bbaabf5ff98fc2b9f91e38	2582
M08/evidence/M08/formula_result.json	f5ae116b315dd630f73aca50c7b44b462e4e4ec0da2b4d141acd824f60c7bdc4	26161
M08/evidence/M08/historical_mapping_probe.json	5ba892fe02150053fc7c5244617313f44d6742b8341ced3b23d87fbdb44d0467	1495
M08/evidence/M08/historical_reconciliation.json	a3352b2ebad6fbd48cc100233897d0b4418656c2699118cdf7d951b66a499399	4154
M08/evidence/M08/input.json	5f1ab9430ed58d73a509d23ea3a846e87c71822e6294844dcd5e8da36a9e23e0	1147
M08/evidence/M08/integrity.json	1f63c253623d24c2789592b0efc1b16bf85808e56800fd1f3cd21cc27383ac7b	1411
M08/evidence/M08/negative_results.json	9bebe7337395748def29ef98295a84ffc2b9a9d14db189ca3a6f2c42a2f685ec	25414
M08/evidence/M08/oq_rulings.json	7e9002c34c1cd3ec567b7e62e233dc5e5df62c7657f7cb35e1bb4e39462d333e	3019
M08/evidence/M08/oracle.json	2264f673867f60df5a5ce6fe1c173669372d4c8c8456d33afd00f4a482389e69	2322
M08/evidence/M08/oracle_selfcheck.json	3749cbd7bc94aaffbc505277a9443a020952409327f6352b7019882a423ac63e	675
M08/evidence/M08/qualification.json	42abe40d361928db15812ac0bbc6d2406b2a728d230b5c006b6cc50046226d59	1946
M08/evidence/M08/revision_r2.json	7381745fb9cd56a2970ae9424f140f99f8fc01333717d717f017eb5949a71c87	1644
M08/evidence/M08/run_result.json	83015b9d96310f49b639f472c048f7525eaa5d7746d3bb94805645fb11ab9e97	26707
M08/evidence/M08/source_manifest.json	e68c31a1d359eaf43cb01bade7ee6d24a1be961ac2385f4c607b5e77706a9a7f	4084
M08/evidence/M08/stderr.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
M08/evidence/M08/stdout.txt	dc7c0bd59f3ca68fe0e6c7b6afa785dad310bee0f8ed096f781bf1502228b421	5534
M08/handoff.json	49dac6a09d29a2b4200b1ce4c63777d872dc90f6ac533bcd427970684a47722d	11089
M08/iso/checkout_scripts/model_extensions.py	9939480b717d5a49523b0d5af73211e5813a78e8436d08864ae6c8562089b911	14475
M08/iso/checkout_scripts/model_registry.py	9ec6529550f189a435aed2eaba9b915bc104736f3d660049b9e3999f6ee2d17f	26446
M08/oracle.md	ff68cc5e01f87035e62d801727ddfa50bf9fd85bb30a4f799a4bf2eda36edbb1	19745
M08/recovery/README.md	9dbbfc9ed9a76b339d59f504ed9a472254eb0ea9002c9e4527b6fbd05d2e7e86	876
M08/recovery/docfix-r3/f06_cutscan.py	dfc22001499f567963f4cc0c2ea4bc9b7f4c67a8e5341d79e461c55585bc76a4	5960
M08/recovery/docfix-r3/snapshot_tree.py	4412aaf8646c3b3d5682a4c9d249a577c3072bf46e46930e9ad424993b6105fa	1976
M08/review.md	ebd45b13fcfac510f65756ca62819cf202cecae07377d6e1768d2beac8115901	11156
M08/scripts/oracle_M08.py	3a76365b38d5833536624f9150a0b00b4ddbb1effbb181b60b31ad508fa51a38	24578
M08/scripts/run_card.py	fd3a11c9226a7bb14ea9ac91b00148a174219087e44f3cf18bb52d914e6f448a	14758
